
Marvell>> echo KW_MPP_BASE      ; md 0xf1010000
f1020120: fe000001 00000000 00000118 00000000    ................
f1020130: 00000000 66666666 66666666 00000000    ....ffffffff....
f1020140: 00000000 00000000 00000001 00000000    ................
f1020150: 99d00000 00000000 00000000 00000000    ................
f1020160: 00000000 00000000 00000000 00000000    ................
f1020170: 00000000 00000000 00000000 00000000    ................
f1020180: 00000000 00000000 00000000 00000000    ................
f1020190: 00000000 00000000 00000000 00000000    ................
f10201a0: 00000000 00000000 00000000 00000000    ................
f10201b0: 00000000 00000000 00000000 00000000    ................
f10201c0: 00000000 00000000 00000000 00000000    ................
f10201d0: 00000000 00000000 00000000 00000000    ................
f10201e0: 00000000 00000000 00000000 00000000    ................
f10201f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo MVEBU_TIMER_BASE ; md 0xf1020300

MVEBU_TIMER_BASE
f1020300: 00000003 00000000 00000000 00000000    ................
f1020310: ffffffff e44289cd 00000000 00000000    ......B.........
f1020320: 00000000 7fffffff 00000000 00000000    ................
f1020330: 00000000 00000000 00000000 00000000    ................
f1020340: 00000000 00000000 00000000 00000000    ................
f1020350: 00000000 00000000 00000000 00000000    ................
f1020360: 00000000 00000000 00000000 00000000    ................
f1020370: 00000000 00000000 00000000 00000000    ................
f1020380: 00000000 00000000 00000000 00000000    ................
f1020390: 00000000 00000000 00000000 00000000    ................
f10203a0: 00000000 00000000 00000000 00000000    ................
f10203b0: 00000000 00000000 00000000 00000000    ................
f10203c0: 00000000 00000000 00000000 00000000    ................
f10203d0: 00000000 00000000 00000000 00000000    ................
f10203e0: 00000000 00000000 00000000 00000000    ................
f10203f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_REG_PCIE_BASE; md 0xf1040000

KW_REG_PCIE_BASE
f1040000: 628111ab 00100407 05800003 00000000    ...b............
f1040010: f100000c 00000000 0000000c 00000000    ................
f1040020: 00000000 00000000 00000000 11ab11ab    ................
f1040030: 00000000 00000040 00000000 00000100    ....@...........
f1040040: 06035001 00000000 00000000 00000000    .P..............
f1040050: 00806005 00000000 00000000 00000000    .`..............
f1040060: 00410010 00008080 00002000 0007ac11    ..A...... ......
f1040070: 10110008 00000000 00000000 00000000    ................
f1040080: 00000000 00000000 00000000 00000000    ................
f1040090: 00000000 00000000 00000000 00000000    ................
f10400a0: 00000000 00000000 00000000 00000000    ................
f10400b0: 00000000 00000000 00000000 00000000    ................
f10400c0: 00000000 00000000 00000000 00000000    ................
f10400d0: 00000000 00000000 00000000 00000000    ................
f10400e0: 00000000 00000000 00000000 00000000    ................
f10400f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_USB20_BASE    ; md 0xf1050000

KW_USB20_BASE
f1050000: 0040fa05 00000005 10020001 00000009    ..@.............
f1050010: 80080a10 00000910 00000000 00000000    ................
f1050020: 00000000 00000000 00000000 00000000    ................
f1050030: 00000000 00000000 00000000 00000000    ................
f1050040: 00000000 00000000 00000000 00000000    ................
f1050050: 00000000 00000000 00000000 00000000    ................
f1050060: 00000000 00000000 00000000 00000000    ................
f1050070: 00000000 00000000 00000000 00000000    ................
f1050080: 00000000 00000000 00000000 00000000    ................
f1050090: 00000000 00000000 00000000 00000000    ................
f10500a0: 00000000 00000000 00000000 00000000    ................
f10500b0: 00000000 00000000 00000000 00000000    ................
f10500c0: 00000000 00000000 00000000 00000000    ................
f10500d0: 00000000 00000000 00000000 00000000    ................
f10500e0: 00000000 00000000 00000000 00000000    ................
f10500f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_EGIGA0_BASE   ; md 0xf1072000

KW_EGIGA0_BASE
f1072000: 00000008 02c90000 00000000 000000e0    ................
f1072010: 000100ff 00000000 00000000 00000000    ................
f1072020: 00000000 00000000 00000000 00000000    ................
f1072030: 00000000 00000000 00000000 00000000    ................
f1072040: 00000000 00000000 00000000 00000000    ................
f1072050: 00000000 00000000 00000000 00000000    ................
f1072060: 00000000 00000000 00000000 00000000    ................
f1072070: 00000000 00000000 00000000 00000000    ................
f1072080: 00000010 00000000 00000000 e7438c10    ..............C.
f1072090: 00000000 00000000 00000000 00000000    ................
f10720a0: 00000000 00000000 00000000 00000000    ................
f10720b0: 00010002 00000000 00000000 00000000    ................
f10720c0: 00000000 00000000 00000000 00000000    ................
f10720d0: 00000000 00000000 00000000 00000000    ................
f10720e0: 00000000 00000000 00000000 00000000    ................
f10720f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_EGIGA1_BASE   ; md 0xf1076000

KW_EGIGA1_BASE
f1076000: 00000009 04000000 00000000 000000e0    ................
f1076010: 000100ff 00000000 00000000 00000000    ................
f1076020: 00000000 00000000 00000000 00000000    ................
f1076030: 00000000 00000000 00000000 00000000    ................
f1076040: 00000000 00000000 00000000 00000000    ................
f1076050: 00000000 00000000 00000000 00000000    ................
f1076060: 00000000 00000000 00000000 00000000    ................
f1076070: 00000000 00000000 00000000 00000000    ................
f1076080: 00000000 00000000 00000000 e7438c10    ..............C.
f1076090: 00000000 00000000 00000000 00000000    ................
f10760a0: 00000000 00000000 00000000 00000000    ................
f10760b0: 00010002 00000000 00000000 00000000    ................
f10760c0: 00000000 00000000 00000000 00000000    ................
f10760d0: 00000000 00000000 00000000 00000000    ................
f10760e0: 00000000 00000000 00000000 00000000    ................
f10760f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_SATA_BASE     ; md 0xf1080000

KW_SATA_BASE
f1080000: 000107ff 00000001 00000001 00000004    ................
f1080010: 00001d4c 00000000 00000000 00000000    L...............
f1080020: 00000000 00000107 0000001d 00000000    ................
f1080030: 0fff0e01 00000000 00000000 00000000    ................
f1080040: 0fff0d01 10000000 00000000 00000000    ................
f1080050: 0fffe841 90000000 00000000 00000000    A...............
f1080060: 0fff0700 30000000 00000000 00000000    .......0........
f1080070: 00000000 00000000 00000000 00000000    ................
f1080080: 00000000 00000000 00000000 00000000    ................
f1080090: 00000000 00000000 00000000 00000000    ................
f10800a0: 00000000 00000000 00000000 00000000    ................
f10800b0: 00000000 00000000 00000000 00000000    ................
f10800c0: 00000000 00000000 00000000 00000000    ................
f10800d0: 00000000 00000000 00000000 00000000    ................
f10800e0: 00000000 00000000 00000000 00000000    ................
f10800f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_SDIO_BASE     ; md 0xf1090000

KW_SDIO_BASE
f1090000: 00000000 00000000 00000000 00000000    ................
f1090010: 00000000 00000000 00000000 00000000    ................
f1090020: 00000000 00000000 00000000 00000000    ................
f1090030: 00000000 00000000 00000000 00000000    ................
f1090040: 00000000 00000000 00002000 00000000    ......... ......
f1090050: 00007800 00000000 00000000 00000000    .x..............
f1090060: 00000810 00000000 00000000 00000000    ................
f1090070: 00000000 00000000 00000000 00000000    ................
f1090080: 00000000 00000000 00000000 00000000    ................
f1090090: 00000000 00000000 00000000 00000000    ................
f10900a0: 00000000 00000000 00000000 00000000    ................
f10900b0: 00000000 00000000 00000000 00000000    ................
f10900c0: 00000000 00000000 00000000 00000000    ................
f10900d0: 00000000 00000000 00000000 00000000    ................
f10900e0: 00000000 00000000 00000000 00000000    ................
f10900f0: 00000000 00000000 00000000 00000000    ................
Marvell>> echo KW_OFFSET_REG; md 0xd0020080

KW_OFFSET_REG
d0020080: 00000000 00000000 00000000 00000000    ................
d0020090: 00000000 00000000 00000000 00000000    ................
d00200a0: 00000000 00000000 00000000 00000000    ................
d00200b0: 00000000 00000000 00000000 00000000    ................
d00200c0: 00000000 00000000 00000000 00000000    ................
d00200d0: 00000000 00000000 00000000 00000000    ................
d00200e0: 00000000 00000000 00000000 00000000    ................
d00200f0: 00000000 00000000 00000000 00000000    ................
d0020100: 00000000 00000000 00000000 00000000    ................
d0020110: 00000000 00000000 00000000 00000000    ................
d0020120: 00000000 00000000 00000000 00000000    ................
d0020130: 00000000 00000000 00000000 00000000    ................
d0020140: 00000000 00000000 00000000 00000000    ................
d0020150: 00000000 00000000 00000000 00000000    ................
d0020160: 00000000 00000000 00000000 00000000    ................
d0020170: 00000000 00000000 00000000 00000000    ................
Marvell>> 
